Nepravilan zapis u datoteci senzora: Alojzija Stepinca;15;100;0
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
***generiranje otpada***Pavlinska***
Korisnik (1)[1] : Staklo - 2.21, Papir - 4.08, Metal - 1.99, Bio - 6.59, Mješano - 28.83
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
Nepravilan zapis u datoteci spremnika: bio;0;1;1;1;1;120
